3.991926e+002,0.000000e+000
4.011211e+002,0.000000e+000
4.030495e+002,0.000000e+000
4.049780e+002,0.000000e+000
4.069065e+002,0.000000e+000
4.088349e+002,0.000000e+000
4.107634e+002,0.000000e+000
4.126919e+002,0.000000e+000
4.146203e+002,0.000000e+000
4.165488e+002,0.000000e+000
4.184773e+002,0.000000e+000
4.204057e+002,0.000000e+000
4.223342e+002,0.000000e+000
4.242627e+002,0.000000e+000
4.261911e+002,0.000000e+000
4.281196e+002,0.000000e+000
4.300481e+002,0.000000e+000
4.319765e+002,0.000000e+000
4.339050e+002,0.000000e+000
4.358335e+002,0.000000e+000
4.377619e+002,0.000000e+000
4.396904e+002,0.000000e+000
4.416189e+002,0.000000e+000
4.435473e+002,0.000000e+000
4.454758e+002,0.000000e+000
4.474043e+002,0.000000e+000
4.493327e+002,0.000000e+000
4.512612e+002,0.000000e+000
4.531897e+002,0.000000e+000
4.551181e+002,0.000000e+000
4.570466e+002,0.000000e+000
4.589751e+002,0.000000e+000
4.609035e+002,0.000000e+000
4.628320e+002,0.000000e+000
4.647605e+002,0.000000e+000
4.666889e+002,0.000000e+000
4.686174e+002,0.000000e+000
4.705459e+002,0.000000e+000
4.724743e+002,0.000000e+000
4.744028e+002,0.000000e+000
4.763313e+002,0.000000e+000
4.782597e+002,0.000000e+000
4.801882e+002,0.000000e+000
4.821167e+002,0.000000e+000
4.840451e+002,0.000000e+000
4.859736e+002,0.000000e+000
4.879021e+002,0.000000e+000
4.898305e+002,0.000000e+000
4.917590e+002,0.000000e+000
4.936875e+002,0.000000e+000
4.956159e+002,0.000000e+000
4.975444e+002,0.000000e+000
4.994729e+002,0.000000e+000
5.014013e+002,0.000000e+000
5.033298e+002,0.000000e+000
5.052583e+002,0.000000e+000
5.071867e+002,0.000000e+000
5.091152e+002,0.000000e+000
5.110437e+002,0.000000e+000
5.129721e+002,0.000000e+000
5.149006e+002,0.000000e+000
5.168290e+002,0.000000e+000
5.187575e+002,0.000000e+000
5.206860e+002,0.000000e+000
5.226144e+002,0.000000e+000
5.245429e+002,0.000000e+000
5.264714e+002,0.000000e+000
5.283998e+002,0.000000e+000
5.303283e+002,0.000000e+000
5.322568e+002,0.000000e+000
5.341852e+002,0.000000e+000
5.361137e+002,0.000000e+000
5.380422e+002,0.000000e+000
5.399706e+002,0.000000e+000
5.418991e+002,0.000000e+000
5.438276e+002,0.000000e+000
5.457560e+002,0.000000e+000
5.476845e+002,0.000000e+000
5.496130e+002,0.000000e+000
5.515414e+002,0.000000e+000
5.534699e+002,0.000000e+000
5.553984e+002,0.000000e+000
5.573268e+002,0.000000e+000
5.592553e+002,0.000000e+000
5.611838e+002,0.000000e+000
5.631122e+002,0.000000e+000
5.650407e+002,0.000000e+000
5.669692e+002,0.000000e+000
5.688976e+002,0.000000e+000
5.708261e+002,0.000000e+000
5.727546e+002,0.000000e+000
5.746830e+002,0.000000e+000
5.766115e+002,0.000000e+000
5.785400e+002,0.000000e+000
5.804684e+002,0.000000e+000
5.823969e+002,0.000000e+000
5.843254e+002,0.000000e+000
5.862538e+002,0.000000e+000
5.881823e+002,0.000000e+000
5.901108e+002,0.000000e+000
5.920392e+002,0.000000e+000
5.939677e+002,0.000000e+000
5.958962e+002,0.000000e+000
5.978246e+002,0.000000e+000
5.997531e+002,0.000000e+000
6.016816e+002,0.000000e+000
6.036100e+002,0.000000e+000
6.055385e+002,0.000000e+000
6.074670e+002,0.000000e+000
6.093954e+002,0.000000e+000
6.113239e+002,0.000000e+000
6.132524e+002,0.000000e+000
6.151808e+002,0.000000e+000
6.171093e+002,0.000000e+000
6.190378e+002,0.000000e+000
6.209662e+002,0.000000e+000
6.228947e+002,0.000000e+000
6.248232e+002,0.000000e+000
6.267516e+002,0.000000e+000
6.286801e+002,0.000000e+000
6.306086e+002,0.000000e+000
6.325370e+002,0.000000e+000
6.344655e+002,0.000000e+000
6.363940e+002,0.000000e+000
6.383224e+002,0.000000e+000
6.402509e+002,0.000000e+000
